size_sqft,bedrooms,bathrooms,age_years,location,has_garage,has_garden,price
1135.1,2,3,72,Rural,1,0,155187.24
1364.6,5,1,59,Rural,0,1,210240.46
2113.7,4,3,11,Rural,1,1,241678.62
2540.7,3,2,23,Suburban,1,0,329255.71
1858.1,1,1,5,Urban,0,0,231389.28
1207.2,3,1,76,Rural,1,0,166030.12
1840.3,2,2,31,Urban,1,1,283722.02
1444.4,5,3,21,Suburban,0,1,277061.24
1240.9,4,1,76,Urban,1,1,234001.75
2433.2,1,2,35,Rural,0,1,250582.66
2283.1,3,2,4,Suburban,1,1,290370.17
2601.4,3,3,39,Suburban,1,0,313510.72
1544.9,5,3,15,Rural,0,0,254023.36
1608.9,4,1,5,Suburban,1,1,290830.39
1281.4,4,3,51,Urban,1,1,230030.92
748.0,3,3,66,Urban,1,0,183449.35
1958.3,5,2,46,Rural,0,0,266680.17
1171.2,2,3,40,Urban,1,1,188942.29
2560.0,4,2,3,Suburban,1,1,342810.5
774.0,3,1,24,Rural,1,0,186918.03
2100.7,2,2,17,Urban,1,1,338647.22
2049.0,3,2,65,Urban,1,1,302020.23
2332.4,4,1,12,Urban,1,1,332027.79
1800.6,3,1,18,Rural,1,0,198644.9
2511.0,3,1,32,Urban,0,0,325252.6
1786.4,3,2,30,Urban,1,1,265577.23
1490.2,2,3,35,Urban,1,1,255754.96
2148.9,1,1,68,Rural,1,0,203358.88
1600.5,1,2,12,Suburban,0,1,205948.1
1632.6,3,3,56,Urban,1,0,274760.16
2170.2,4,2,41,Suburban,1,1,310882.28
2213.8,2,2,48,Suburban,1,0,274286.28
2206.4,2,1,65,Suburban,0,1,262140.58
1351.3,5,2,2,Urban,1,0,278653.26
2172.0,4,3,30,Suburban,0,1,297813.97
2046.7,4,1,17,Suburban,1,1,268877.6
3043.5,4,3,53,Suburban,1,0,365711.55
1419.5,3,3,76,Suburban,1,0,183195.18
2352.3,5,3,31,Suburban,1,1,323576.52
773.6,2,3,58,Suburban,1,0,128505.69
2174.5,5,3,75,Rural,1,0,220508.3
754.0,1,3,74,Urban,1,0,138625.02
2227.8,3,3,0,Suburban,0,0,296482.66
1404.4,1,3,54,Suburban,1,1,189287.93
528.2,2,3,48,Suburban,1,1,155320.33
2483.1,4,2,67,Suburban,1,1,304166.69
1754.2,3,2,24,Suburban,1,0,220538.57
2886.9,5,1,36,Suburban,1,1,350520.24
2695.8,1,1,26,Urban,1,0,334455.89
1997.5,5,1,6,Suburban,1,0,265586.42
1888.5,3,1,17,Rural,1,1,233354.24
2694.0,1,3,38,Urban,0,0,311743.8
2193.1,5,2,11,Suburban,1,1,330106.55
1178.3,1,1,5,Rural,1,1,177833.0
1924.7,3,3,11,Suburban,1,0,286130.62
2307.2,3,1,3,Suburban,0,0,280067.33
1758.4,2,3,51,Suburban,0,1,264660.33
1624.4,4,3,50,Suburban,1,1,277403.73
2414.0,4,3,5,Urban,0,1,419094.99
1833.3,3,3,60,Suburban,0,1,290152.62
1776.2,1,3,73,Suburban,1,1,203645.07
992.5,4,1,29,Suburban,1,1,168969.3
1820.2,2,2,10,Suburban,1,1,270354.94
2086.8,2,2,60,Urban,1,1,265623.73
2274.9,3,2,9,Suburban,0,0,297313.4
1471.1,1,1,16,Suburban,1,1,180633.21
1684.6,5,1,54,Suburban,1,0,289156.05
1252.5,1,3,77,Urban,1,1,179794.97
764.5,1,1,74,Suburban,1,1,82732.84
2488.4,4,2,63,Suburban,0,1,310393.92
1853.7,3,3,22,Suburban,0,1,253868.93
1850.4,2,2,20,Suburban,1,1,247561.21
1910.1,2,2,70,Urban,1,0,273797.23
2203.4,1,2,4,Suburban,1,0,287433.28
500.0,1,1,47,Rural,1,1,56809.68
2194.9,2,2,52,Urban,1,0,298925.89
1155.6,1,1,17,Suburban,1,1,197490.58
2132.1,2,1,60,Urban,1,1,254912.1
1735.1,5,3,4,Suburban,0,1,294580.0
1902.8,1,2,72,Suburban,1,0,189358.53
1804.4,3,1,47,Rural,1,1,231369.7
2737.9,1,1,19,Suburban,0,0,311347.62
952.3,1,3,28,Urban,1,0,210437.05
2430.4,5,2,5,Rural,1,0,298974.24
1105.8,1,2,68,Urban,1,1,156902.92
2500.0,4,1,9,Rural,0,1,299751.92
1501.5,3,2,50,Suburban,1,0,201311.01
1907.4,4,1,25,Suburban,0,1,249865.37
1104.9,3,3,12,Urban,1,1,215529.46
1168.5,5,1,39,Suburban,0,0,236513.32
2036.6,4,2,17,Suburban,0,1,295177.41
2703.1,4,1,74,Suburban,1,0,310369.85
2175.4,5,2,18,Rural,0,1,279766.39
1738.1,5,2,59,Rural,1,1,225019.69
1585.7,1,1,65,Urban,1,1,261880.94
1905.9,5,3,76,Urban,0,1,312961.64
1611.1,1,2,25,Suburban,1,1,234911.03
2049.9,3,1,60,Suburban,1,0,250312.37
2044.8,1,2,25,Urban,1,0,277634.54
700.3,1,1,69,Rural,1,1,74134.95
1706.3,3,2,60,Urban,1,0,252151.41
2122.3,4,2,1,Urban,0,1,307752.57
2266.7,5,3,28,Suburban,1,1,335735.04
2923.5,2,1,21,Urban,1,0,361608.9
1904.6,2,2,8,Suburban,1,1,305418.32
2587.1,1,3,43,Suburban,1,0,327484.95
1553.9,5,1,9,Rural,1,1,250539.02
1921.3,3,3,31,Rural,1,0,259976.22
