employee_id,age,department,salary,years_at_company,promotion_last_2yr,satisfaction_score,avg_work_hours,left
1,24,Finance,98494,33,0,9.0,42,0
2,50,Finance,57688,39,0,2.3,38,0
3,56,R&D,117291,34,0,5.8,53,0
4,60,IT,94891,19,0,7.2,46,1
5,39,Finance,136802,1,1,2.3,58,0
6,41,IT,105579,20,1,7.5,36,0
7,64,HR,62630,27,0,9.1,43,0
8,44,R&D,44486,20,0,7.6,50,0
9,55,Sales,144680,24,0,4.1,54,0
10,54,HR,63598,37,1,3.6,48,1
11,31,HR,38616,7,1,1.1,43,0
12,54,Finance,99287,9,0,7.3,38,0
13,54,IT,108600,24,0,9.8,46,0
14,47,R&D,97341,16,0,8.7,56,0
15,41,IT,103725,24,0,2.0,40,0
16,36,IT,42912,19,0,8.6,45,1
17,58,Finance,60604,19,0,6.5,37,1
18,54,R&D,149815,24,0,1.8,57,0
19,38,HR,89763,23,0,6.9,44,0
20,26,Sales,144779,1,0,1.6,43,0
21,25,HR,55434,33,0,1.2,40,0
22,24,HR,43318,4,0,7.6,38,0
23,42,HR,148697,1,0,8.4,40,0
24,61,R&D,71771,0,0,4.2,54,1
25,24,HR,48137,14,1,2.1,56,0
26,42,R&D,85810,12,1,4.9,45,0
27,29,R&D,41953,22,1,6.1,50,0
28,63,Sales,115499,22,0,6.0,40,1
29,57,IT,96867,4,0,7.4,52,0
30,50,R&D,76577,3,0,8.7,52,0
31,60,Sales,144643,2,0,9.8,38,0
32,55,IT,89356,3,1,5.3,50,0
33,43,R&D,66460,25,0,3.7,35,0
34,52,Marketing,122498,19,0,3.8,38,0
35,49,Finance,102216,7,0,2.9,43,0
36,56,IT,144124,33,0,6.8,43,0
37,55,IT,87550,8,0,4.8,47,0
38,34,HR,82734,4,0,7.0,58,0
39,62,IT,78535,30,0,2.9,57,0
40,25,Marketing,75177,34,0,6.6,52,0
41,64,Sales,105467,35,0,9.0,39,0
42,27,HR,110760,35,0,8.6,40,0
43,22,Sales,102369,4,1,9.8,47,0
44,33,Finance,42088,10,0,5.3,39,1
45,56,R&D,41208,22,0,2.3,43,0
46,32,IT,138500,21,0,3.3,45,0
47,44,Sales,37803,32,0,8.3,45,0
48,35,HR,39784,29,1,4.9,45,0
49,40,Sales,134184,36,0,7.4,48,0
50,58,Sales,143578,9,1,7.2,44,1
51,37,Finance,72963,36,0,7.1,40,1
52,49,Sales,120220,33,0,1.3,44,1
