date,product,category,region,sales,quantity,discount,customer_rating
2023-01-01,Thingamajig,Books,East,392.0,4,0.0,1.0
2023-01-02,Whatsit,Books,West,507.0,7,0.1,2.0
2023-01-03,Doohickey,Books,North,231.0,26,0.0,1.0
2023-01-04,Whatsit,Books,West,286.0,47,0.1,5.0
2023-01-05,Whatsit,Books,East,275.0,12,0.05,2.0
2023-01-06,Gadget,Electronics,North,592.0,31,0.0,1.0
2023-01-07,Doohickey,Books,East,772.0,17,0.0,4.0
2023-01-08,Doohickey,Electronics,East,639.0,33,0.0,4.0
2023-01-09,Doohickey,Books,South,716.0,11,0.1,2.0
2023-01-10,Whatsit,Food,North,321.0,28,0.05,5.0
2023-01-11,Thingamajig,Clothing,South,400.0,32,0.0,4.0
2023-01-12,Doohickey,Electronics,North,414.0,1,0.05,4.0
2023-01-13,Whatsit,Books,East,572.0,47,0.2,5.0
2023-01-14,Gadget,Food,East,340.0,28,0.0,1.0
2023-01-15,Thingamajig,Clothing,West,697.0,42,0.15,4.0
2023-01-16,Gadget,Electronics,North,880.0,7,0.0,
2023-01-17,Thingamajig,Clothing,South,585.0,2,0.0,4.0
2023-01-18,Whatsit,Food,West,392.0,42,0.0,1.0
2023-01-19,Widget,Electronics,West,307.0,24,0.0,1.0
2023-01-20,Thingamajig,Clothing,West,275.0,4,0.0,2.0
2023-01-21,Gadget,Books,South,157.0,44,0.0,3.0
2023-01-22,Whatsit,Electronics,West,420.0,19,0.15,1.0
2023-01-23,Thingamajig,Clothing,South,409.0,26,0.1,5.0
2023-01-24,Widget,Food,West,678.0,11,0.1,3.0
2023-01-25,Widget,Food,South,351.0,40,0.0,3.0
2023-01-26,Doohickey,Electronics,East,431.0,43,0.0,5.0
2023-01-27,Doohickey,Clothing,East,530.0,11,0.0,4.0
2023-01-28,Gadget,Electronics,East,580.0,45,0.1,5.0
2023-01-29,Thingamajig,Electronics,East,644.0,3,0.15,
2023-01-30,Thingamajig,Clothing,East,506.0,12,0.0,4.0
2023-01-31,Doohickey,Clothing,West,238.0,3,0.0,4.0
2023-02-01,Thingamajig,Books,West,558.0,42,0.05,4.0
2023-02-02,Thingamajig,Clothing,West,339.0,27,0.0,4.0
2023-02-03,Widget,Food,South,788.0,49,0.0,4.0
2023-02-04,Doohickey,Electronics,South,471.0,2,0.05,5.0
2023-02-05,Whatsit,Electronics,South,520.0,49,0.1,2.0
2023-02-06,Doohickey,Food,South,1284.0,16,0.0,2.0
2023-02-07,Whatsit,Clothing,East,649.0,2,0.0,1.0
2023-02-08,Widget,Food,East,553.0,30,0.2,2.0
2023-02-09,Gadget,Food,East,437.0,20,0.0,2.0
2023-02-10,Thingamajig,Books,North,249.0,38,0.0,5.0
2023-02-11,Widget,Food,West,422.0,28,0.0,4.0
2023-02-12,Thingamajig,Electronics,South,305.0,25,0.0,4.0
2023-02-13,Gadget,Food,South,928.0,32,0.0,5.0
2023-02-14,Gadget,Electronics,East,557.0,10,0.1,2.0
2023-02-15,Widget,Electronics,South,775.0,42,0.0,5.0
2023-02-16,Gadget,Electronics,South,346.0,40,0.0,1.0
2023-02-17,Whatsit,Clothing,West,316.0,33,0.05,4.0
2023-02-18,Gadget,Books,East,621.0,13,0.05,3.0
2023-02-19,Thingamajig,Electronics,West,300.0,41,0.15,1.0
2023-02-20,Thingamajig,Electronics,North,378.0,42,0.15,1.0
2023-02-21,Thingamajig,Clothing,North,947.0,47,0.0,5.0
2023-02-22,Thingamajig,Electronics,North,385.0,37,0.1,2.0
2023-02-23,Whatsit,Food,East,222.0,16,0.0,4.0
2023-02-24,Doohickey,Food,South,180.0,45,0.2,3.0
2023-02-25,Widget,Books,East,208.0,22,0.0,1.0
2023-02-26,Thingamajig,Electronics,East,796.0,20,0.2,3.0
2023-02-27,Gadget,Clothing,South,357.0,43,0.1,2.0
2023-02-28,Thingamajig,Food,West,1266.0,27,0.0,2.0
2023-03-01,Gadget,Clothing,North,885.0,41,0.05,3.0
2023-03-02,Gadget,Clothing,West,1048.0,16,0.2,4.0
2023-03-03,Thingamajig,Food,North,724.0,34,0.15,2.0
